"1","   6%    3 MB"
"1",""
"1","|"
"1","====="
"1","                                                                          "
"1","|"
"1","   7%    3 MB"
"1",""
"1","|"
"1","====="
"1","                                                                          "
"1","|"
"1","   7%    3 MB"
"1",""
"1","|"
"1","====="
"1","                                                                          "
"1","|"
"1","   7%    3 MB"
"1",""
"1","|"
"1","======"
"1","                                                                         "
"1","|"
"1","   7%    3 MB"
"1",""
"1","|"
"1","======"
"1","                                                                         "
"1","|"
"1","   7%    3 MB"
"1",""
"1","|"
"1","======"
"1","                                                                         "
"1","|"
"1","   7%    4 MB"
"1",""
"1","|"
"1","======"
"1","                                                                         "
"1","|"
"1","   7%    4 MB"
"1",""
"1","|"
"1","======"
"1","                                                                         "
"1","|"
"1","   8%    4 MB"
"1",""
"1","|"
"1","======"
"1","                                                                         "
"1","|"
"1","   8%    4 MB"
"1",""
"1","|"
"1","======"
"1","                                                                         "
"1","|"
"1","   8%    4 MB"
"1",""
"1","|"
"1","======"
"1","                                                                         "
"1","|"
"1","   8%    4 MB"
"1",""
"1","|"
"1","======"
"1","                                                                         "
"1","|"
"1","   8%    4 MB"
"1",""
"1","|"
"1","======="
"1","                                                                        "
"1","|"
"1","   8%    4 MB"
"1",""
"1","|"
"1","======="
"1","                                                                        "
"1","|"
"1","   8%    4 MB"
"1",""
"1","|"
"1","======="
"1","                                                                        "
"1","|"
"1","   9%    4 MB"
"1",""
"1","|"
"1","======="
"1","                                                                        "
"1","|"
"1","   9%    4 MB"
"1",""
"1","|"
"1","======="
"1","                                                                        "
"1","|"
"1","   9%    4 MB"
"1",""
"1","|"
"1","======="
"1","                                                                        "
"1","|"
"1","   9%    4 MB"
"1",""
"1","|"
"1","======="
"1","                                                                        "
"1","|"
"1","   9%    4 MB"
"1",""
"1","|"
"1","======="
"1","                                                                        "
"1","|"
"1","   9%    5 MB"
"1",""
"1","|"
"1","======="
"1","                                                                        "
"1","|"
"1","   9%    5 MB"
"1",""
"1","|"
"1","========"
"1","                                                                       "
"1","|"
"1","  10%    5 MB"
"1",""
"1","|"
"1","========"
"1","                                                                       "
"1","|"
"1","  10%    5 MB"
"1",""
"1","|"
"1","========"
"1","                                                                       "
"1","|"
"1","  10%    5 MB"
"1",""
"1","|"
"1","========"
"1","                                                                       "
"1","|"
"1","  10%    5 MB"
"1",""
"1","|"
"1","========"
"1","                                                                       "
"1","|"
"1","  10%    5 MB"
"1",""
"1","|"
"1","========"
"1","                                                                       "
"1","|"
"1","  10%    5 MB"
"1",""
"1","|"
"1","========"
"1","                                                                       "
"1","|"
"1","  10%    5 MB"
"1",""
"1","|"
"1","========"
"1","                                                                       "
"1","|"
"1","  11%    5 MB"
"1",""
"1","|"
"1","========"
"1","                                                                       "
"1","|"
"1","  11%    5 MB"
"1",""
"1","|"
"1","========="
"1","                                                                      "
"1","|"
"1","  11%    5 MB"
"1",""
"1","|"
"1","========="
"1","                                                                      "
"1","|"
"1","  11%    5 MB"
"1",""
"1","|"
"1","========="
"1","                                                                      "
"1","|"
"1","  11%    5 MB"
"1",""
"1","|"
"1","========="
"1","                                                                      "
"1","|"
"1","  11%    6 MB"
"1",""
"1","|"
"1","========="
"1","                                                                      "
"1","|"
"1","  11%    6 MB"
"1",""
"1","|"
"1","========="
"1","                                                                      "
"1","|"
"1","  12%    6 MB"
"1",""
"1","|"
"1","========="
"1","                                                                      "
"1","|"
"1","  12%    6 MB"
"1",""
"1","|"
"1","========="
"1","                                                                      "
"1","|"
"1","  12%    6 MB"
"1",""
"1","|"
"1","========="
"1","                                                                      "
"1","|"
"1","  12%    6 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                     "
"1","|"
"1","  12%    6 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                     "
"1","|"
"1","  12%    6 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                     "
"1","|"
"1","  12%    6 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                     "
"1","|"
"1","  12%    6 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                     "
"1","|"
"1","  13%    6 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                     "
"1","|"
"1","  13%    6 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                     "
"1","|"
"1","  13%    6 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                     "
"1","|"
"1","  13%    6 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                     "
"1","|"
"1","  13%    7 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                    "
"1","|"
"1","  13%    7 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                    "
"1","|"
"1","  13%    7 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                    "
"1","|"
"1","  14%    7 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                    "
"1","|"
"1","  14%    7 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                    "
"1","|"
"1","  14%    7 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                    "
"1","|"
"1","  14%    7 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                    "
"1","|"
"1","  14%    7 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                    "
"1","|"
"1","  14%    7 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                    "
"1","|"
"1","  14%    7 MB"
"1",""
"1","|"
"1","============"
"1","                                                                   "
"1","|"
"1","  15%    7 MB"
"1",""
"1","|"
"1","============"
"1","                                                                   "
"1","|"
"1","  15%    7 MB"
"1",""
"1","|"
"1","============"
"1","                                                                   "
"1","|"
"1","  15%    7 MB"
"1",""
"1","|"
"1","============"
"1","                                                                   "
"1","|"
"1","  15%    8 MB"
"1",""
"1","|"
"1","============"
"1","                                                                   "
"1","|"
"1","  15%    8 MB"
"1",""
"1","|"
"1","============"
"1","                                                                   "
"1","|"
"1","  15%    8 MB"
"1",""
"1","|"
"1","============"
"1","                                                                   "
"1","|"
"1","  15%    8 MB"
"1",""
"1","|"
"1","============"
"1","                                                                   "
"1","|"
"1","  16%    8 MB"
"1",""
"1","|"
"1","============"
"1","                                                                   "
"1","|"
"1","  16%    8 MB"
"1",""
"1","|"
"1","============="
"1","                                                                  "
"1","|"
"1","  16%    8 MB"
"1",""
"1","|"
"1","============="
"1","                                                                  "
"1","|"
"1","  16%    8 MB"
"1",""
"1","|"
"1","============="
"1","                                                                  "
"1","|"
"1","  16%    8 MB"
"1",""
"1","|"
"1","============="
"1","                                                                  "
"1","|"
"1","  16%    8 MB"
"1",""
"1","|"
"1","============="
"1","                                                                  "
"1","|"
"1","  16%    8 MB"
"1",""
"1","|"
"1","============="
"1","                                                                  "
"1","|"
"1","  17%    8 MB"
"1",""
"1","|"
"1","============="
"1","                                                                  "
"1","|"
"1","  17%    8 MB"
"1",""
"1","|"
"1","============="
"1","                                                                  "
"1","|"
"1","  17%    8 MB"
"1",""
"1","|"
"1","============="
"1","                                                                  "
"1","|"
"1","  17%    9 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                 "
"1","|"
"1","  17%    9 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                 "
"1","|"
"1","  17%    9 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                 "
"1","|"
"1","  17%    9 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                 "
"1","|"
"1","  18%    9 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                 "
"1","|"
"1","  18%    9 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                 "
"1","|"
"1","  18%    9 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                 "
"1","|"
"1","  18%    9 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                 "
"1","|"
"1","  18%    9 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                 "
"1","|"
"1","  18%    9 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                "
"1","|"
"1","  18%    9 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                "
"1","|"
"1","  18%    9 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                "
"1","|"
"1","  19%    9 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                "
"1","|"
"1","  19%    9 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                "
"1","|"
"1","  19%   10 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                "
"1","|"
"1","  19%   10 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                "
"1","|"
"1","  19%   10 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                "
"1","|"
"1","  19%   10 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                "
"1","|"
"1","  19%   10 MB"
"1",""
"1","|"
"1","================"
"1","                                                               "
"1","|"
"1","  20%   10 MB"
"1",""
"1","|"
"1","================"
"1","                                                               "
"1","|"
"1","  20%   10 MB"
"1",""
"1","|"
"1","================"
"1","                                                               "
"1","|"
"1","  20%   10 MB"
"1",""
"1","|"
"1","================"
"1","                                                               "
"1","|"
"1","  20%   10 MB"
"1",""
"1","|"
"1","================"
"1","                                                               "
"1","|"
"1","  20%   10 MB"
"1",""
"1","|"
"1","================"
"1","                                                               "
"1","|"
"1","  20%   10 MB"
"1",""
"1","|"
"1","================"
"1","                                                               "
"1","|"
"1","  20%   10 MB"
"1",""
"1","|"
"1","================"
"1","                                                               "
"1","|"
"1","  21%   10 MB"
"1",""
"1","|"
"1","================"
"1","                                                               "
"1","|"
"1","  21%   10 MB"
"1",""
"1","|"
"1","================="
"1","                                                              "
"1","|"
"1","  21%   11 MB"
"1",""
"1","|"
"1","================="
"1","                                                              "
"1","|"
"1","  21%   11 MB"
"1",""
"1","|"
"1","================="
"1","                                                              "
"1","|"
"1","  21%   11 MB"
"1",""
"1","|"
"1","================="
"1","                                                              "
"1","|"
"1","  21%   11 MB"
"1",""
"1","|"
"1","================="
"1","                                                              "
"1","|"
"1","  21%   11 MB"
"1",""
"1","|"
"1","================="
"1","                                                              "
"1","|"
"1","  22%   11 MB"
"1",""
"1","|"
"1","================="
"1","                                                              "
"1","|"
"1","  22%   11 MB"
"1",""
"1","|"
"1","================="
"1","                                                              "
"1","|"
"1","  22%   11 MB"
"1",""
"1","|"
"1","================="
"1","                                                              "
"1","|"
"1","  22%   11 MB"
"1",""
"1","|"
"1","=================="
"1","                                                             "
"1","|"
"1","  22%   11 MB"
"1",""
"1","|"
"1","=================="
"1","                                                             "
"1","|"
"1","  22%   11 MB"
"1",""
"1","|"
"1","=================="
"1","                                                             "
"1","|"
"1","  22%   11 MB"
"1",""
"1","|"
"1","=================="
"1","                                                             "
"1","|"
"1","  23%   11 MB"
"1",""
"1","|"
"1","=================="
"1","                                                             "
"1","|"
"1","  23%   11 MB"
"1",""
"1","|"
"1","=================="
"1","                                                             "
"1","|"
"1","  23%   12 MB"
"1",""
"1","|"
"1","=================="
"1","                                                             "
"1","|"
"1","  23%   12 MB"
"1",""
"1","|"
"1","=================="
"1","                                                             "
"1","|"
"1","  23%   12 MB"
"1",""
"1","|"
"1","=================="
"1","                                                             "
"1","|"
"1","  23%   12 MB"
"1",""
"1","|"
"1","==================="
"1","                                                            "
"1","|"
"1","  23%   12 MB"
"1",""
"1","|"
"1","==================="
"1","                                                            "
"1","|"
"1","  24%   12 MB"
"1",""
"1","|"
"1","==================="
"1","                                                            "
"1","|"
"1","  24%   12 MB"
"1",""
"1","|"
"1","==================="
"1","                                                            "
"1","|"
"1","  24%   12 MB"
"1",""
"1","|"
"1","==================="
"1","                                                            "
"1","|"
"1","  24%   12 MB"
"1",""
"1","|"
"1","==================="
"1","                                                            "
"1","|"
"1","  24%   12 MB"
"1",""
"1","|"
"1","==================="
"1","                                                            "
"1","|"
"1","  24%   12 MB"
"1",""
"1","|"
"1","==================="
"1","                                                            "
"1","|"
"1","  24%   12 MB"
"1",""
"1","|"
"1","==================="
"1","                                                            "
"1","|"
"1","  24%   12 MB"
"1",""
"1","|"
"1","===================="
"1","                                                           "
"1","|"
"1","  25%   12 MB"
"1",""
"1","|"
"1","===================="
"1","                                                           "
"1","|"
"1","  25%   13 MB"
"1",""
"1","|"
"1","===================="
"1","                                                           "
"1","|"
"1","  25%   13 MB"
"1",""
"1","|"
"1","===================="
"1","                                                           "
"1","|"
"1","  25%   13 MB"
"1",""
"1","|"
"1","===================="
"1","                                                           "
"1","|"
"1","  25%   13 MB"
"1",""
"1","|"
"1","===================="
"1","                                                           "
"1","|"
"1","  25%   13 MB"
"1",""
"1","|"
"1","===================="
"1","                                                           "
"1","|"
"1","  25%   13 MB"
"1",""
"1","|"
"1","===================="
"1","                                                           "
"1","|"
"1","  26%   13 MB"
"1",""
"1","|"
"1","===================="
"1","                                                           "
"1","|"
"1","  26%   13 MB"
"1",""
"1","|"
"1","====================="
"1","                                                          "
"1","|"
"1","  26%   13 MB"
"1",""
"1","|"
"1","====================="
"1","                                                          "
"1","|"
"1","  26%   13 MB"
"1",""
"1","|"
"1","====================="
"1","                                                          "
"1","|"
"1","  26%   13 MB"
"1",""
"1","|"
"1","====================="
"1","                                                          "
"1","|"
"1","  26%   13 MB"
"1",""
"1","|"
"1","====================="
"1","                                                          "
"1","|"
"1","  26%   13 MB"
"1",""
"1","|"
"1","====================="
"1","                                                          "
"1","|"
"1","  27%   13 MB"
"1",""
"1","|"
"1","====================="
"1","                                                          "
"1","|"
"1","  27%   14 MB"
"1",""
"1","|"
"1","====================="
"1","                                                          "
"1","|"
"1","  27%   14 MB"
"1",""
"1","|"
"1","====================="
"1","                                                          "
"1","|"
"1","  27%   14 MB"
"1",""
"1","|"
"1","======================"
"1","                                                         "
"1","|"
"1","  27%   14 MB"
"1",""
"1","|"
"1","======================"
"1","                                                         "
"1","|"
"1","  27%   14 MB"
"1",""
"1","|"
"1","======================"
"1","                                                         "
"1","|"
"1","  27%   14 MB"
"1",""
"1","|"
"1","======================"
"1","                                                         "
"1","|"
"1","  28%   14 MB"
"1",""
"1","|"
"1","======================"
"1","                                                         "
"1","|"
"1","  28%   14 MB"
"1",""
"1","|"
"1","======================"
"1","                                                         "
"1","|"
"1","  28%   14 MB"
"1",""
"1","|"
"1","======================"
"1","                                                         "
"1","|"
"1","  28%   14 MB"
"1",""
"1","|"
"1","======================"
"1","                                                         "
"1","|"
"1","  28%   14 MB"
"1",""
"1","|"
"1","======================"
"1","                                                         "
"1","|"
"1","  28%   14 MB"
"1",""
"1","|"
"1","======================="
"1","                                                        "
"1","|"
"1","  28%   14 MB"
"1",""
"1","|"
"1","======================="
"1","                                                        "
"1","|"
"1","  29%   14 MB"
"1",""
"1","|"
"1","======================="
"1","                                                        "
"1","|"
"1","  29%   15 MB"
"1",""
"1","|"
"1","======================="
"1","                                                        "
"1","|"
"1","  29%   15 MB"
"1",""
"1","|"
"1","======================="
"1","                                                        "
"1","|"
"1","  29%   15 MB"
"1",""
"1","|"
"1","======================="
"1","                                                        "
"1","|"
"1","  29%   15 MB"
"1",""
"1","|"
"1","======================="
"1","                                                        "
"1","|"
"1","  29%   15 MB"
"1",""
"1","|"
"1","======================="
"1","                                                        "
"1","|"
"1","  29%   15 MB"
"1",""
"1","|"
"1","======================="
"1","                                                        "
"1","|"
"1","  29%   15 MB"
"1",""
"1","|"
"1","========================"
"1","                                                       "
"1","|"
"1","  30%   15 MB"
"1",""
"1","|"
"1","========================"
"1","                                                       "
"1","|"
"1","  30%   15 MB"
"1",""
"1","|"
"1","========================"
"1","                                                       "
"1","|"
"1","  30%   15 MB"
"1",""
"1","|"
"1","========================"
"1","                                                       "
"1","|"
"1","  30%   15 MB"
"1",""
"1","|"
"1","========================"
"1","                                                       "
"1","|"
"1","  30%   15 MB"
"1",""
"1","|"
"1","========================"
"1","                                                       "
"1","|"
"1","  30%   15 MB"
"1",""
"1","|"
"1","========================"
"1","                                                       "
"1","|"
"1","  30%   15 MB"
"1",""
"1","|"
"1","========================"
"1","                                                       "
"1","|"
"1","  31%   16 MB"
"1",""
"1","|"
"1","========================"
"1","                                                       "
"1","|"
"1","  31%   16 MB"
"1",""
"1","|"
"1","========================="
"1","                                                      "
"1","|"
"1","  31%   16 MB"
"1",""
"1","|"
"1","========================="
"1","                                                      "
"1","|"
"1","  31%   16 MB"
"1",""
"1","|"
"1","========================="
"1","                                                      "
"1","|"
"1","  31%   16 MB"
"1",""
"1","|"
"1","========================="
"1","                                                      "
"1","|"
"1","  31%   16 MB"
"1",""
"1","|"
"1","========================="
"1","                                                      "
"1","|"
"1","  31%   16 MB"
"1",""
"1","|"
"1","========================="
"1","                                                      "
"1","|"
"1","  32%   16 MB"
"1",""
"1","|"
"1","========================="
"1","                                                      "
"1","|"
"1","  32%   16 MB"
"1",""
"1","|"
"1","========================="
"1","                                                      "
"1","|"
"1","  32%   16 MB"
"1",""
"1","|"
"1","========================="
"1","                                                      "
"1","|"
"1","  32%   16 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                     "
"1","|"
"1","  32%   16 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                     "
"1","|"
"1","  32%   16 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                     "
"1","|"
"1","  32%   16 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                     "
"1","|"
"1","  33%   17 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                     "
"1","|"
"1","  33%   17 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                     "
"1","|"
"1","  33%   17 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                     "
"1","|"
"1","  33%   17 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                     "
"1","|"
"1","  33%   17 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                    "
"1","|"
"1","  33%   17 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                    "
"1","|"
"1","  33%   17 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                    "
"1","|"
"1","  34%   17 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                    "
"1","|"
"1","  34%   17 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                    "
"1","|"
"1","  34%   17 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                    "
"1","|"
"1","  34%   17 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                    "
"1","|"
"1","  34%   17 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                    "
"1","|"
"1","  34%   17 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                    "
"1","|"
"1","  34%   18 MB"
"1",""
"1","|"
"1","============================"
"1","                                                   "
"1","|"
"1","  35%   18 MB"
"1",""
"1","|"
"1","============================"
"1","                                                   "
"1","|"
"1","  35%   18 MB"
"1",""
"1","|"
"1","============================"
"1","                                                   "
"1","|"
"1","  35%   18 MB"
"1",""
"1","|"
"1","============================"
"1","                                                   "
"1","|"
"1","  35%   18 MB"
"1",""
"1","|"
"1","============================"
"1","                                                   "
"1","|"
"1","  35%   18 MB"
"1",""
"1","|"
"1","============================"
"1","                                                   "
"1","|"
"1","  35%   18 MB"
"1",""
"1","|"
"1","============================"
"1","                                                   "
"1","|"
"1","  35%   18 MB"
"1",""
"1","|"
"1","============================"
"1","                                                   "
"1","|"
"1","  36%   18 MB"
"1",""
"1","|"
"1","============================"
"1","                                                   "
"1","|"
"1","  36%   18 MB"
"1",""
"1","|"
"1","============================="
"1","                                                  "
"1","|"
"1","  36%   18 MB"
"1",""
"1","|"
"1","============================="
"1","                                                  "
"1","|"
"1","  36%   18 MB"
"1",""
"1","|"
"1","============================="
"1","                                                  "
"1","|"
"1","  36%   18 MB"
"1",""
"1","|"
"1","============================="
"1","                                                  "
"1","|"
"1","  36%   18 MB"
"1",""
"1","|"
"1","============================="
"1","                                                  "
"1","|"
"1","  36%   19 MB"
"1",""
"1","|"
"1","============================="
"1","                                                  "
"1","|"
"1","  37%   19 MB"
"1",""
"1","|"
"1","============================="
"1","                                                  "
"1","|"
"1","  37%   19 MB"
"1",""
"1","|"
"1","============================="
"1","                                                  "
"1","|"
"1","  37%   19 MB"
"1",""
"1","|"
"1","============================="
"1","                                                  "
"1","|"
"1","  37%   19 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                 "
"1","|"
"1","  37%   19 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                 "
"1","|"
"1","  37%   19 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                 "
"1","|"
"1","  37%   19 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                 "
"1","|"
"1","  38%   19 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                 "
"1","|"
"1","  38%   19 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                 "
"1","|"
"1","  38%   19 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                 "
"1","|"
"1","  38%   19 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                 "
"1","|"
"1","  38%   19 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                 "
"1","|"
"1","  38%   19 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                "
"1","|"
"1","  38%   20 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                "
"1","|"
"1","  38%   20 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                "
"1","|"
"1","  39%   20 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                "
"1","|"
"1","  39%   20 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                "
"1","|"
"1","  39%   20 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                "
"1","|"
"1","  39%   20 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                "
"1","|"
"1","  39%   20 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                "
"1","|"
"1","  39%   20 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                "
"1","|"
"1","  39%   20 MB"
"1",""
"1","|"
"1","================================"
"1","                                               "
"1","|"
"1","  40%   20 MB"
"1",""
"1","|"
"1","================================"
"1","                                               "
"1","|"
"1","  40%   20 MB"
"1",""
"1","|"
"1","================================"
"1","                                               "
"1","|"
"1","  40%   20 MB"
"1",""
"1","|"
"1","================================"
"1","                                               "
"1","|"
"1","  40%   20 MB"
"1",""
"1","|"
"1","================================"
"1","                                               "
"1","|"
"1","  40%   20 MB"
"1",""
"1","|"
"1","================================"
"1","                                               "
"1","|"
"1","  40%   21 MB"
"1",""
"1","|"
"1","================================"
"1","                                               "
"1","|"
"1","  40%   21 MB"
"1",""
"1","|"
"1","================================"
"1","                                               "
"1","|"
"1","  41%   21 MB"
"1",""
"1","|"
"1","================================"
"1","                                               "
"1","|"
"1","  41%   21 MB"
"1",""
"1","|"
"1","================================="
"1","                                              "
"1","|"
"1","  41%   21 MB"
"1",""
"1","|"
"1","================================="
"1","                                              "
"1","|"
"1","  41%   21 MB"
"1",""
"1","|"
"1","================================="
"1","                                              "
"1","|"
"1","  41%   21 MB"
"1",""
"1","|"
"1","================================="
"1","                                              "
"1","|"
"1","  41%   21 MB"
"1",""
"1","|"
"1","================================="
"1","                                              "
"1","|"
